trade_date,excess_return,portfolio_return,benchmark_return
2016-11-08,-0.0008941576253267414,0.0034334763948500324,0.004327634020176774
2016-11-09,-0.0023407243833366564,-0.007698887938409116,-0.005358163555072459
2016-11-10,-0.000856063350645142,0.010344827586207028,0.01120089093685217
2016-11-11,0.00025789707228152103,0.008105802047781774,0.007847904975500253
2016-11-14,0.000842908310098256,0.004655099449851985,0.003812191139753729
2016-11-15,-0.00325949806288095,-0.0033698399326033135,-0.00011034186972236348
2016-11-16,-0.0020323353248091758,-0.0021132713440406015,-8.093601923142568e-05
2016-11-17,0.001363984906363136,0.0033883947479882437,0.0020244098416251077
2016-11-18,0.00301927345985864,-0.0025327142254115698,-0.00555198768527021
2016-11-21,0.004504277930822642,0.011426153195090993,0.006921875264268351
2016-11-22,-0.00038847512129969175,0.007531380753138084,0.007919855874437776
2016-11-23,0.00107175975122753,0.0029069767441860517,0.0018352169929585216
2016-11-24,0.00010844339170268391,0.0041407867494822614,0.0040323433577795775
2016-11-25,0.001389283606446412,0.010721649484536133,0.009332365878089721
2016-11-28,-0.0002420117863437543,0.003671970624235188,0.003913982410578942
2016-11-29,0.008009180156817397,0.01620127036850616,0.008192090211688763
2016-11-30,-0.0037322839531032104,-0.011038430089942763,-0.007306146136839553
2016-12-01,-0.001853805119172991,0.0057875155022739655,0.0076413206214469565
2016-12-02,0.0031336210361847527,-0.006987258528565743,-0.010120879564750496
2016-12-05,-0.0009240647072407127,-0.01779801324503294,-0.016873948537792227
2016-12-06,0.0008485105504476564,-0.0021070375052677504,-0.002955548055715407
2016-12-07,-0.001841046585969952,0.002956081081080919,0.004797127667050871
2016-12-08,0.00371777969498599,0.002105263157894832,-0.0016125165370911576
2016-12-09,0.007076833846840325,0.013865546218487568,0.006788712371647243
2016-12-12,0.013003009899435702,-0.011189390799834387,-0.02419240069927009
2016-12-13,-0.005071159806281367,-0.006286672254819603,-0.0012155124485382363
2016-12-14,0.0030228475708259372,-0.004639392661324404,-0.007662240232150341
2016-12-15,-0.010636406904439566,-0.02203389830508462,-0.011397491400645055
2016-12-16,-0.004708370018754127,-0.0030329289428076,0.0016754410759465266
2016-12-19,0.0016181833978833327,-0.0034767492394610633,-0.005094932637344396
2016-12-20,0.0007500706637527665,-0.005233318796336595,-0.005983389460089361
2016-12-21,-0.001453544015673769,0.007452871547566575,0.008906415563240344
2016-12-22,-0.0017531050069689025,-0.0026109660574411553,-0.0008578610504722528
2016-12-23,0.0027440630899433494,-0.00567190226876102,-0.00841596535870437
2016-12-26,0.0038619917135447324,0.008336989907854253,0.004474998194309521
2016-12-27,-0.002105890780820907,-0.003916449086161844,-0.0018105583053409369
2016-12-28,-0.00043441698465573886,-0.004805591961555389,-0.00437117497689965
2016-12-29,0.0012489518498912666,0.0,-0.0012489518498912666
2016-12-30,0.00021618324936212296,0.003950834064969211,0.003734650815607088
2017-01-02,0.0,0.0,0.0
2017-01-03,-0.000966585360982597,0.008745080891998214,0.00971166625298081
2017-01-04,-2.1855729628317278e-06,0.007802340702210975,0.0078045262751738065
2017-01-05,-0.0011352003572475677,-0.001290322580645098,-0.00015512222339753023
2017-01-06,-0.0005660168461385506,-0.006541064215493053,-0.0059750473693545025
2017-01-09,-0.004285915243882388,0.0005637016459722477,0.0048496168898546355
2017-01-10,-0.0030885707013231234,-0.0047621631556085675,-0.0016735924542854441
2017-01-11,0.00012935484813403342,-0.0069505370819886725,-0.007079891930122706
2017-01-12,2.7410632923330347e-05,-0.005032215480221036,-0.0050596261131443665
2017-01-13,-0.007549325946146601,-0.0068596456414971585,0.0006896803046494426
2017-01-16,-0.013568017204241223,-0.01370859321104051,-0.00014057600679928672
2017-01-17,-0.0006102383143840595,0.001471675667936212,0.0020819139823202715
2017-01-18,-0.005106505140024975,-0.001195619225608624,0.003910885914416351
2017-01-19,0.0006354657000606778,-0.0023819340435372593,-0.003017399743597937
2017-01-20,0.0029543229559428896,0.010643652188420671,0.007689329232477782
2017-01-23,0.0008667929002059704,0.0036065854018418886,0.002739792501635918
2017-01-24,-0.002526979873652968,-0.0024169646802010836,0.00011001519345188449
2017-01-25,-0.000514997665826078,0.002889213107468258,0.003404210773294336
2017-01-26,0.0023607401859110366,0.005932050058981564,0.0035713098730705273
2017-01-27,0.0,0.0,0.0
2017-01-30,0.0,0.0,0.0
2017-01-31,0.0,0.0,0.0
2017-02-01,0.0,0.0,0.0
2017-02-02,0.0,0.0,0.0
2017-02-03,0.0012497012751745418,-0.005677268300563698,-0.00692696957573824
2017-02-06,0.0017113854737569323,0.004301018388060296,0.0025896329143033636
2017-02-07,0.0005022387063554623,-0.0017271543418170276,-0.00222939304817249
2017-02-08,0.00013964255868037512,0.0053697518894735285,0.005230109330793153
2017-02-09,0.0007244860498025751,0.004568261917761385,0.0038437758679588097
2017-02-10,-0.0012236396544167416,0.003839057538557622,0.005062697192974364
2017-02-13,-0.0004555441826272766,0.00622038613003717,0.0066759303126644465
2017-02-14,0.0002830554706810817,0.00014604664571793435,-0.00013700882496314737
2017-02-15,-0.0017172969471478394,-0.005818549282772811,-0.004101252335624972
2017-02-16,0.0005682678092464588,0.0061853372239790705,0.005617069414732612
2017-02-17,-0.0007484538406888896,-0.006412963853975828,-0.005664510013286939
2017-02-20,-0.000661402909497566,0.013937909737021581,0.014599312646519147
2017-02-21,0.001304164582491607,0.004596906521274313,0.003292741938782706
2017-02-22,0.0012358842780857415,0.0032267118337783174,0.001990827555692576
2017-02-23,0.0013816106123359928,-0.0033273423069318797,-0.0047089529192678725
2017-02-24,5.445236094447914e-05,0.0002064969328927635,0.00015204457194828436
2017-02-27,-1.843661075251468e-05,-0.007971827367185824,-0.00795339075643331
2017-02-28,0.0006652699911058324,0.0025767830830627503,0.0019115130919569179
2017-03-01,0.0002829205526695411,0.0019126944212195518,0.0016297738685500107
2017-03-02,0.0004880896895936848,-0.006260998395731354,-0.006749088085325039
2017-03-03,-0.0043008200315956535,-0.006406583412960021,-0.0021057633813643672
2017-03-06,0.00016672167287423711,0.005599027773340426,0.005432306100466189
2017-03-07,-0.0015796063778084624,0.0005885452805189373,0.0021681516583273996
2017-03-08,0.000296648799367194,-0.00121616701055971,-0.001512815809926904
2017-03-09,0.0018595502222908955,-0.0044579903758994455,-0.006317540598190341
2017-03-10,-0.0039013314792913922,-0.003624758516525106,0.00027657296276628607
2017-03-13,-0.003085596154618675,0.0057263511076576235,0.008811947262276298
2017-03-14,-0.0009229263121446896,-0.0013291033493483817,-0.00040617703720369214
2017-03-15,-0.0008923160623564019,0.0011183337684905759,0.002010649830846978
2017-03-16,0.008105555888915372,0.013262841702040173,0.005157285813124801
2017-03-17,-0.004169906141367918,-0.01442451832564473,-0.010254612184276812
2017-03-20,-0.0036038506659141767,-0.002498883934046514,0.0011049667318676626
2017-03-21,-0.005983610337146894,-0.0011325728612285868,0.004851037475918307
2017-03-22,-0.006178475450174525,-0.01087985155022303,-0.004701376100048504
2017-03-23,-0.00027008597672040224,0.00318725502081052,0.003457340997530922
2017-03-24,0.0036406218932254486,0.011619152780566244,0.007978530887340796
2017-03-27,0.0015008374962904858,-0.0018122072635425868,-0.0033130447598330726
2017-03-28,-0.001325275703972173,-0.003691321968267436,-0.002366046264295263
2017-03-29,-0.0034719082658652423,-0.004802240742638519,-0.0013303324767732772
2017-03-30,0.004820681294711637,-0.00338529670945914,-0.008205978004170777
2017-03-31,-6.367832446629862e-05,0.005548442168160861,0.0056121204926271595
2017-04-03,0.0,0.0,0.0
2017-04-04,0.0,0.0,0.0
2017-04-05,-0.0028089846798828866,0.011035653650254718,0.013844638330137604
2017-04-06,-0.0020582031956228874,0.0008396305625522071,0.0028978337581750946
2017-04-07,-0.0009722408656527293,0.0,0.0009722408656527293
2017-04-10,0.000567476437898673,-0.002936241610738355,-0.003503718048637028
2017-04-11,-0.0030567098988605323,0.00042069835927649457,0.003477408258137027
2017-04-12,0.0005608952492294206,-0.001682085786374854,-0.0022429810356042745
2017-04-13,-0.004409669796553994,-0.0029486099410277467,0.0014610598555262477
2017-04-14,0.0008023122964417873,-0.007182087029995787,-0.007984399326437575
2017-04-17,0.00315893950761037,0.001276595744680975,-0.0018823437629293949
2017-04-18,-0.0014325739237693869,-0.006374840628984524,-0.004942266705215137
2017-04-19,-0.001972519671005424,-0.006843455945252153,-0.004870936274246729
2017-04-20,-0.0006720761333440795,0.003875968992248291,0.00454804512559237
2017-04-21,0.0027766929481800595,0.004290004290004257,0.0015133113418241972
2017-04-24,0.008112210213791826,-0.0021358393848783797,-0.010248049598670206
2017-04-25,-0.00026300422373326526,0.0025684931506850806,0.002831497374418346
2017-04-26,-0.002504127454599603,-0.001280956447480941,0.0012231710071186619
2017-04-27,0.0016915355474746985,0.0021376656690892393,0.0004461301216145408
2017-04-28,0.0003149152967730773,-0.0017064846416380286,-0.002021399938411106
2017-05-01,0.0,0.0,0.0
2017-05-02,0.00041182046610910295,-0.0034188034188035177,-0.0038306238849126206
2017-05-03,0.0009230182422071964,-0.003001715265866123,-0.003924733508073319
2017-05-04,0.00041069050814979136,-0.0021505376344087557,-0.002561228142558547
2017-05-05,0.003396895394353172,-0.0030172413793102537,-0.006414136773663426
2017-05-08,0.009179388105518993,0.002161694768698652,-0.007017693336820341
2017-05-09,0.0005755190342766614,-0.0012942191544432768,-0.0018697381887199382
2017-05-10,0.007015821489239515,0.0025917926565874883,-0.004424028832652027
2017-05-11,-7.508904971764707e-05,0.005601034037052921,0.005676123086770568
2017-05-12,0.006864191010385046,0.015424164524421746,0.0085599735140367
2017-05-15,-0.0023930205135116456,0.0016877637130801038,0.004080784226591749
2017-05-16,-0.006559257959300568,0.002106149957876946,0.008665407917177514
2017-05-17,-0.0033780076165492723,-0.008827238335435084,-0.005449230718885811
2017-05-18,8.32531362747746e-05,-0.003392705682781938,-0.0034759588190567126
2017-05-19,0.000439516623823355,0.0021276595744676996,0.0016881429506443446
2017-05-22,0.0054723874910327375,0.0076433121019114925,0.002170924610878755
2017-05-23,0.008844396401201715,0.01264222503160517,0.0037978286304034548
2017-05-24,-0.001656671663036291,-0.0016645859342487856,-7.914271212494661e-06
2017-05-25,0.011637661703444602,0.02959566486035836,0.01795800315691376
2017-05-26,-0.00012083527220951851,-0.0016194331983803156,-0.0014985979261707971
2017-05-29,0.0,0.0,0.0
2017-05-30,0.0,0.0,0.0
2017-05-31,7.249545809018265e-05,0.0036496350364962904,0.0035771395784061077
2017-06-01,0.004671009582394303,0.006060606060605878,0.0013895964782115744
2017-06-02,-0.004821253554918359,-0.008032128514056214,-0.003210874959137855
2017-06-05,-0.006243945103835413,-0.011336032388663764,-0.0050920872848283505
2017-06-06,-0.0008132483996587947,0.006142506142505555,0.00695575454216435
2017-06-07,-0.0023743440503398716,0.009361009361009476,0.011735353411349347
2017-06-08,0.0007971750518751541,0.008467741935484163,0.007670566883609009
2017-06-09,0.0021312822772279194,0.006397441023590522,0.004266158746362603
2017-06-12,-0.0006939042876815682,-0.001191895113230368,-0.0004979908255487997
2017-06-13,-0.0029995577511473526,-0.0007955449482893728,0.0022040128028579797
2017-06-14,0.0011687692851406473,-0.011942675159235638,-0.013111444444376286
2017-06-15,-0.005008989666851815,-0.006849315068493178,-0.0018403254016413628
2017-06-16,0.0008143594722777037,-0.0020283975659228792,-0.002842757038200583
2017-06-19,0.0051211932430152984,0.01504065040650393,0.009919457163488632
2017-06-20,-0.0035887271100070173,-0.005606728073688116,-0.002018000963681099
2017-06-21,-0.0012194965430014637,0.010471204188481353,0.011690700731482817
2017-06-22,0.005313056649424608,0.005978477481068278,0.0006654208316436705
2017-06-23,-0.0015356355465678817,0.007527733755942956,0.009063369302510837
2017-06-26,-0.008153080623098052,0.004325599685410797,0.01247868030850885
2017-06-27,0.002109774093264738,0.003915426781519349,0.001805652688254611
2017-06-28,0.0015286789861689298,-0.006240249609984594,-0.007768928596153524
2017-06-29,0.0004567967962161301,0.006671899529042458,0.0062151027328263275
2017-06-30,-0.002175680093486787,-0.0027290448343076923,-0.0005533647408209053
2017-07-03,-0.001513729858882762,-0.005863956215793609,-0.004350226356910847
2017-07-04,-0.000590998485015426,-0.009044435705859222,-0.008453437220843796
2017-07-05,0.00609786378904742,0.017063492063492003,0.010965628274444583
2017-07-06,0.0014466720348258466,0.0015606710885680553,0.00011399905374220864
2017-07-07,-0.0011987549875752679,-0.002337358784573418,-0.00113860379699815
2017-07-10,0.006080001738919538,0.005466614603670594,-0.000613387135248944
2017-07-11,0.00657596523030457,0.011262135922329941,0.004686170692025371
2017-07-12,0.0005767761757548007,-0.0026881720430108613,-0.003264948218765662
2017-07-13,0.00810823016064477,0.015787447054293358,0.007679216893648588
2017-07-14,0.00584830325223229,0.010235026535253988,0.0043867232830216984
2017-07-17,0.0121775506702676,0.0015009380863040267,-0.010676612583963574
2017-07-18,-0.004735705686665703,-0.003746721618584248,0.0009889840680814554
2017-07-19,-0.0008895424281569753,0.016171493042497653,0.01706103547065463
2017-07-20,-0.0019022147253957566,0.002960769800148144,0.004862984525543901
2017-07-21,0.011054442815526588,0.005908419497784312,-0.0051460233177422765
2017-07-24,-0.002887041223749609,0.0011013215859030367,0.003988362809652646
2017-07-25,0.008587237666547343,0.002200220022002375,-0.006387017644544968
2017-07-26,-0.0046059077310874885,-0.008415660446396078,-0.0038097527153085897
2017-07-27,0.008864241542391849,0.010701107011069855,0.0018368654686780062
2017-07-28,-0.004072507535996306,-0.0014603870025554633,0.0026121205334408426
2017-07-31,-0.0017345845600142962,0.00255941499085921,0.004293999550873506
2017-08-01,-0.007603260376715992,0.001094091903719896,0.008697352280435888
2017-08-02,0.0014347782034517254,-0.0010928961748634114,-0.0025276743783151367
2017-08-03,0.00476987589164235,-0.0040116703136395815,-0.008781546205281932
2017-08-04,0.01165608756969394,0.006224826071036249,-0.005431261498657691
2017-08-07,-0.013552403801683655,-0.008369723435225573,0.005182680366458081
2017-08-08,-0.0032886853862547083,-0.0018348623853211565,0.0014538230009335518
2017-08-09,0.0028867216200653134,0.0025735294117645857,-0.0003131922083007277
2017-08-10,0.012120816124520317,0.008067473414008042,-0.0040533427105122755
2017-08-11,0.023545926098370473,0.005092761004001467,-0.018453165094369006
2017-08-14,-0.014063087557900866,-0.0010857763300760048,0.012977311227824861
2017-08-15,-0.010324719308681396,-0.007246376811594346,0.00307834249708705
2017-08-16,-0.0013038461987379124,-0.002554744525547048,-0.0012508983268091356
2017-08-17,0.004514745825926703,0.009879253567508073,0.00536450774158137
2017-08-18,0.00017388286449726564,0.0010869565217390686,0.000913073657241803
2017-08-21,-0.008362582516445616,-0.003981179876945462,0.004381402639500154
2017-08-22,-0.004111746278432693,-0.0010901162790696306,0.0030216299993630624
2017-08-23,-0.0006463856676288682,0.00036376864314280333,0.0010101543107716715
2017-08-24,0.006072394442919293,0.0003636363636365658,-0.0057087580792827275
2017-08-25,-0.017089631022161655,-0.0007270083605962485,0.016362622661565407
2017-08-28,-0.007642066209211373,0.004728992360858442,0.012371058570069815
2017-08-29,0.012988916087759872,0.010861694424330048,-0.0021272216634298236
2017-08-30,-0.011399485302823975,-0.011461318051575797,-6.183274875182221e-05
2017-08-31,0.001734538738845215,-0.0014492753623187582,-0.003183814101163973
